customer_id,age,income,account_balance,loan_amount,repayment_history,num_transactions,default
1,56,1616,5981,1925,0.79,75,0
2,44,4066,8132,3150,0.55,99,1
3,34,3881,8338,2120,0.44,24,1
4,36,1404,5553,2447,0.31,10,1
5,25,2343,8744,2442,0.94,14,0
6,49,258,8821,2120,0.83,62,0
7,62,2988,3743,754,0.54,65,1
8,25,3816,1215,16,0.5,96,1
9,30,4462,8778,2641,0.54,98,1
10,49,4977,6294,608,0.4,31,1
11,57,2352,6081,378,0.31,31,1
12,36,1270,9775,718,0.53,42,1
13,31,4951,6385,2114,0.71,44,0
14,31,3179,2791,523,0.92,34,0
15,47,1409,7550,3854,0.47,99,1
16,24,1687,3589,4722,0.87,35,1
17,28,1449,2646,3948,0.85,100,1
18,47,3934,5963,3332,0.48,51,1
19,42,1688,4923,3393,0.48,57,1
20,54,526,2180,3695,0.71,86,1
21,37,260,6064,1243,0.31,8,1
22,29,4998,2050,1560,0.43,97,1
23,22,2799,7995,100,0.35,53,1
24,47,1613,8111,3228,0.49,84,1
25,44,3498,3639,4741,0.75,25,1
26,32,3443,3314,2655,0.35,12,1
27,20,2975,3770,1541,0.77,77,0
28,45,1974,4432,569,0.6,10,0
29,64,4660,8143,3491,0.44,44,1
30,58,3693,2650,4615,0.94,57,1
31,21,317,7587,3821,0.44,54,1
32,33,3284,5156,4410,0.56,43,1
33,35,566,2006,4962,0.83,72,1
34,36,1787,6393,483,0.41,96,1
35,55,4115,5765,2665,0.75,42,0
36,61,2349,1180,2279,0.47,90,1
37,25,4982,6595,3292,0.85,64,0
38,61,2448,8100,4062,0.82,86,0
39,42,1833,9507,1510,0.37,14,1
40,59,4482,6536,1899,0.77,60,0
41,21,1375,6697,4912,0.71,87,0
42,54,1174,7584,406,0.64,14,0
43,50,2924,306,2713,0.79,56,1
44,64,3746,9631,1782,0.36,74,1
45,48,2897,7884,2720,0.39,22,1
46,42,3439,91,107,0.84,11,1
47,64,4747,5037,4552,0.74,8,0
48,28,3143,9998,3022,0.77,49,0
49,21,1327,8382,4128,0.9,74,0
50,65,4697,3919,4983,0.51,96,1
51,34,1862,8465,2608,0.58,67,1
52,20,1845,2577,2443,0.4,28,1
53,36,1865,9637,1091,0.48,70,1
54,47,1063,7462,1132,0.32,36,1
55,48,3641,5785,1539,0.57,36,1
56,63,2850,596,2613,0.97,58,1
57,38,787,4891,4843,0.77,40,0
58,36,1612,4200,898,0.5,88,1
59,56,265,6437,1426,0.85,16,0
60,51,882,6889,4495,0.79,70,0
61,44,2829,7596,273,0.92,36,0
62,32,2960,1949,1527,0.8,41,0
63,63,2640,6134,1537,0.84,8,0
64,23,1532,7806,4794,0.96,73,0
65,57,2438,1318,2691,0.8,24,1
66,47,2596,8089,1001,0.43,10,1
67,57,4372,7264,2496,0.74,80,0
68,35,550,344,4833,0.62,59,1
69,46,3146,5317,3477,0.8,11,0
70,61,4447,2048,2581,0.67,87,1
71,28,3478,7468,2245,0.41,16,1
72,29,3411,4459,4380,0.35,44,1
73,30,259,6276,187,0.95,33,0
74,60,3066,316,2750,0.72,51,1
75,41,3562,2814,1869,0.7,87,0
76,40,2390,4059,608,0.39,75,1
77,48,354,8339,3216,0.76,6,0
78,52,2287,4644,96,0.62,73,0
79,58,2765,6254,4850,0.79,15,0
80,30,4965,403,2579,0.36,63,1
81,42,1280,882,2911,0.88,59,1
82,45,1732,3652,4932,0.91,68,1
83,46,995,8811,1396,0.44,41,1
84,46,980,5674,2811,0.54,56,1
85,20,700,2355,3842,0.81,66,1
86,56,2618,9843,533,0.57,36,1
87,27,1725,8336,1725,0.47,13,1
88,39,4364,5684,3310,0.55,93,1
89,33,1909,6395,1379,0.44,56,1
90,50,1596,1554,3875,0.52,23,1
91,45,1391,5642,1693,0.62,15,0
92,30,2371,2706,215,0.46,35,1
93,32,809,7720,915,0.87,19,0
94,33,4572,6902,4191,0.51,15,1
95,25,3633,5706,1708,0.92,89,0
96,57,2809,933,4872,0.54,6,1
97,45,2431,5331,2291,0.97,45,0
98,38,3456,3540,3924,0.49,79,1
99,48,521,2907,2209,0.41,65,1
100,35,4681,9286,779,0.94,7,0
101,34,4947,2342,2865,0.81,11,1
102,37,1320,6273,2894,0.56,100,1
103,35,4049,8902,3251,0.92,88,0
104,30,1242,594,451,0.98,99,0
105,63,4085,8552,3129,0.36,68,1
106,38,4372,1081,3699,0.84,8,1
107,18,1965,5170,142,0.75,29,0
108,40,3055,5014,818,0.34,47,1
109,24,1108,3328,833,0.31,11,1
110,21,2969,5650,2369,0.55,84,1
111,65,4918,4857,3373,0.87,83,0
112,36,3462,1262,2830,0.94,43,1
113,36,1460,3093,3409,0.82,31,1
114,44,4996,877,373,0.64,96,0
115,61,4458,2244,1735,0.75,99,0
116,44,3790,5278,3372,0.36,78,1
117,27,1903,2615,2371,0.41,36,1
118,34,4210,4332,1439,0.87,38,0
119,48,4337,8412,3489,0.78,26,0
120,48,1658,3623,1187,0.56,19,1
121,29,3218,1612,4760,0.8,53,1
122,27,589,8410,3719,0.91,12,0
123,37,3454,3420,1494,0.72,47,0
124,35,2969,1176,3611,0.74,14,1
125,29,4225,4566,394,0.72,79,0
126,36,3541,7535,2679,0.38,81,1
127,49,2702,5265,4068,0.86,17,0
128,41,1540,5831,1342,0.7,85,0
129,59,4037,3952,886,0.68,19,0
130,25,875,3640,705,0.54,50,1
131,29,2487,4076,2128,0.45,6,1
132,30,851,9951,1906,0.66,14,0
133,24,1483,2068,4949,0.43,55,1
134,65,4855,5894,3704,0.94,18,0
135,35,1678,2570,734,0.68,57,0
136,25,1859,9953,1579,0.56,47,1
137,29,1360,511,4847,0.79,6,1
138,55,2383,8532,3812,0.78,53,0
139,54,1939,3227,2652,0.4,94,1
140,47,3679,2963,566,0.31,34,1
141,21,1128,1882,916,0.97,28,0
142,63,1410,342,360,0.97,19,1
143,47,1733,6525,2597,0.6,5,0
144,39,3678,6468,503,0.55,20,1
145,25,3053,7870,4363,0.91,67,0
146,48,3481,5264,4726,0.85,32,0
